#node1,node2,node1_string_id,node2_string_id,neighborhood_on_chromosome,gene_fusion,phylogenetic_cooccurrence,homology,coexpression,experimentally_determined_interaction,database_annotated,automated_textmining,combined_score
CBL,TGFBR2,9606.ENSP00000264033,9606.ENSP00000351905,0,0,0,0,0,0.555,0.9,0,0.953
CBL,LCK,9606.ENSP00000264033,9606.ENSP00000477713,0,0,0,0,0,0.848,0.5,0,0.921
CBL,SYK,9606.ENSP00000264033,9606.ENSP00000364898,0,0,0,0,0,0.927,0.5,0,0.962
CBL,MET,9606.ENSP00000264033,9606.ENSP00000317272,0,0,0,0,0,0.941,0.9,0,0.993
CBL,SRC,9606.ENSP00000264033,9606.ENSP00000362680,0,0,0,0,0,0.912,0.5,0,0.954
CBL,EGFR,9606.ENSP00000264033,9606.ENSP00000275493,0,0,0,0,0,0.996,0.9,0,0.999
CBL,PIK3R1,9606.ENSP00000264033,9606.ENSP00000428056,0,0,0,0,0,0.994,0.65,0,0.998
CBLB,PIK3CA,9606.ENSP00000499037,9606.ENSP00000263967,0,0,0,0,0,0.045,0.9,0,0.9
CBLB,EGFR,9606.ENSP00000499037,9606.ENSP00000275493,0,0,0,0,0,0.942,0.9,0,0.993
CBLB,SYK,9606.ENSP00000499037,9606.ENSP00000364898,0,0,0,0,0,0.555,0.9,0,0.953
CBLB,PIK3R1,9606.ENSP00000499037,9606.ENSP00000428056,0,0,0,0,0,0.749,0.9,0,0.973
CBLB,LCK,9606.ENSP00000499037,9606.ENSP00000477713,0,0,0,0,0,0.357,0.9,0,0.933
CBLB,CBLC,9606.ENSP00000499037,9606.ENSP00000494162,0,0,0,0.922,0,0.095,0.9,0,0.905
CBLB,PIK3CB,9606.ENSP00000499037,9606.ENSP00000501150,0,0,0,0,0,0.045,0.9,0,0.9
CBLC,EGFR,9606.ENSP00000494162,9606.ENSP00000275493,0,0,0,0,0,0.989,0.65,0,0.996
CBLC,SRC,9606.ENSP00000494162,9606.ENSP00000362680,0,0,0,0,0,0.973,0,0,0.973
CCND2,CDKN1B,9606.ENSP00000261254,9606.ENSP00000228872,0,0,0,0,0,0.994,0.9,0,0.999
CCND2,CDK4,9606.ENSP00000261254,9606.ENSP00000257904,0,0,0,0,0,0.995,0.9,0,0.999
CCND2,CCND3,9606.ENSP00000261254,9606.ENSP00000362082,0,0,0,0.96,0,0,0.9,0,0.9
CCND2,CDKN2C,9606.ENSP00000261254,9606.ENSP00000262662,0,0,0,0,0,0.175,0.9,0,0.913
CCND2,RB1,9606.ENSP00000261254,9606.ENSP00000267163,0,0,0,0,0,0.767,0.9,0,0.975
CCND2,CDKN2A,9606.ENSP00000261254,9606.ENSP00000418915,0,0,0,0,0,0.609,0.9,0,0.959
CCND2,CDK6,9606.ENSP00000261254,9606.ENSP00000265734,0,0,0,0,0,0.995,0.9,0,0.999
CCND3,CDKN1B,9606.ENSP00000362082,9606.ENSP00000228872,0,0,0,0,0,0.994,0.9,0,0.999
CCND3,CDK4,9606.ENSP00000362082,9606.ENSP00000257904,0,0,0,0,0,0.999,0.9,0,0.999
CCND3,CDKN2C,9606.ENSP00000362082,9606.ENSP00000262662,0,0,0,0,0,0.784,0.9,0,0.977
CCND3,CDK6,9606.ENSP00000362082,9606.ENSP00000265734,0,0,0,0,0,0.995,0.9,0,0.999
CCND3,RB1,9606.ENSP00000362082,9606.ENSP00000267163,0,0,0,0,0,0.667,0.9,0,0.965
CCND3,CDKN2A,9606.ENSP00000362082,9606.ENSP00000418915,0,0,0,0,0,0,0.9,0,0.9
CDC73,MLLT1,9606.ENSP00000356405,9606.ENSP00000252674,0,0,0,0,0,0.334,0.9,0,0.93
CDC73,ELL,9606.ENSP00000356405,9606.ENSP00000262809,0,0,0,0,0,0,0.9,0,0.9
CDC73,MLLT3,9606.ENSP00000356405,9606.ENSP00000369695,0,0,0,0,0,0.334,0.9,0,0.93
CDK4,CDKN1B,9606.ENSP00000257904,9606.ENSP00000228872,0,0,0,0,0,0.999,0.9,0,0.999
CDK4,CEBPA,9606.ENSP00000257904,9606.ENSP00000427514,0,0,0,0,0,0.646,0.9,0,0.963
CDK4,RB1,9606.ENSP00000257904,9606.ENSP00000267163,0,0,0,0,0,0.994,0.9,0,0.999
CDK4,CDKN2A,9606.ENSP00000257904,9606.ENSP00000418915,0,0,0,0,0,0.994,0.9,0,0.999
CDK4,CDKN2C,9606.ENSP00000257904,9606.ENSP00000262662,0,0,0,0,0,0.994,0.9,0,0.999
CDK4,CDK6,9606.ENSP00000257904,9606.ENSP00000265734,0,0,0,0.97,0,0.72,0.9,0,0.97
CDK4,HSP90AB1,9606.ENSP00000257904,9606.ENSP00000360609,0,0,0,0,0,0.962,0,0,0.962
CDK6,CDKN1B,9606.ENSP00000265734,9606.ENSP00000228872,0,0,0,0,0,0.994,0.9,0,0.999
CDK6,CDKN2C,9606.ENSP00000265734,9606.ENSP00000262662,0,0,0,0,0,0.999,0.9,0,0.999
CDK6,RB1,9606.ENSP00000265734,9606.ENSP00000267163,0,0,0,0,0,0.871,0.9,0,0.986
CDK6,CDKN2A,9606.ENSP00000265734,9606.ENSP00000418915,0,0,0,0,0,0.999,0.9,0,0.999
CDKN1B,DDB2,9606.ENSP00000228872,9606.ENSP00000256996,0,0,0,0,0,0,0.9,0,0.9
CDKN1B,XPO1,9606.ENSP00000228872,9606.ENSP00000384863,0,0,0,0,0,0.735,0.75,0,0.93
CDKN1B,TP53,9606.ENSP00000228872,9606.ENSP00000269305,0,0,0,0,0,0.076,0.9,0,0.903
CDKN2A,KRAS,9606.ENSP00000418915,9606.ENSP00000256078,0,0,0,0,0,0.102,0.9,0,0.906
CDKN2A,RRAS2,9606.ENSP00000418915,9606.ENSP00000256196,0,0,0,0,0,0.102,0.9,0,0.906
CDKN2A,MDM2,9606.ENSP00000418915,9606.ENSP00000258149,0,0,0,0,0,0.992,0.9,0,0.999
CDKN2A,TP53,9606.ENSP00000418915,9606.ENSP00000269305,0,0,0,0,0,0.874,0.9,0,0.986
CDKN2A,NRAS,9606.ENSP00000418915,9606.ENSP00000358548,0,0,0,0,0,0.102,0.9,0,0.906
CDKN2A,HRAS,9606.ENSP00000418915,9606.ENSP00000407586,0,0,0,0,0,0.16,0.9,0,0.912
CDKN2A,MYC,9606.ENSP00000418915,9606.ENSP00000478887,0,0,0,0,0,0.783,0.9,0,0.977
CDKN2C,TP53,9606.ENSP00000262662,9606.ENSP00000269305,0,0,0,0,0,0.046,0.9,0,0.9
CEBPA,FLT3,9606.ENSP00000427514,9606.ENSP00000241453,0,0,0,0,0,0.046,0.9,0,0.9
CEBPA,RUNX1,9606.ENSP00000427514,9606.ENSP00000300305,0,0,0,0,0,0.328,0.9,0,0.93
CEBPA,RUNX1T1,9606.ENSP00000427514,9606.ENSP00000402257,0,0,0,0,0,0.067,0.9,0,0.902
CHEK2,MDM2,9606.ENSP00000372023,9606.ENSP00000258149,0,0,0,0,0,0.625,0.75,0,0.902
CHEK2,TP53,9606.ENSP00000372023,9606.ENSP00000269305,0,0,0,0,0,0.833,0.75,0,0.956
CREB1,MAPK1,9606.ENSP00000387699,9606.ENSP00000215832,0,0,0,0,0,0,0.9,0,0.9
CREB1,CREBBP,9606.ENSP00000387699,9606.ENSP00000262367,0,0,0,0,0,0.996,0.9,0,0.999
CREB1,EP300,9606.ENSP00000387699,9606.ENSP00000263253,0,0,0,0,0,0.875,0.9,0,0.987
CREB1,PRKACA,9606.ENSP00000387699,9606.ENSP00000309591,0,0,0,0,0,0.51,0.9,0,0.948
CREB1,CREB3L2,9606.ENSP00000387699,9606.ENSP00000329140,0,0,0,0.579,0,0.101,0.9,0,0.906
CREB1,CRTC1,9606.ENSP00000387699,9606.ENSP00000345001,0,0,0,0,0,0.44,0.9,0,0.941
CREB1,KMT2A,9606.ENSP00000387699,9606.ENSP00000436786,0,0,0,0,0,0.9,0,0,0.9
CREB1,CREB3L1,9606.ENSP00000387699,9606.ENSP00000481956,0,0,0,0.59,0,0.101,0.9,0,0.906
CREB3L1,MAPK1,9606.ENSP00000481956,9606.ENSP00000215832,0,0,0,0,0,0,0.9,0,0.9
CREB3L1,CREBBP,9606.ENSP00000481956,9606.ENSP00000262367,0,0,0,0,0,0.073,0.9,0,0.903
CREB3L1,EP300,9606.ENSP00000481956,9606.ENSP00000263253,0,0,0,0,0,0.073,0.9,0,0.903
CREB3L1,CREB3L2,9606.ENSP00000481956,9606.ENSP00000329140,0,0,0,0.872,0,0.514,0.9,0,0.949
CREB3L2,MAPK1,9606.ENSP00000329140,9606.ENSP00000215832,0,0,0,0,0,0,0.9,0,0.9
CREB3L2,CREBBP,9606.ENSP00000329140,9606.ENSP00000262367,0,0,0,0,0,0.073,0.9,0,0.903
CREB3L2,EP300,9606.ENSP00000329140,9606.ENSP00000263253,0,0,0,0,0,0.073,0.9,0,0.903
CREBBP,H4C6,9606.ENSP00000262367,9606.ENSP00000244537,0,0,0,0,0,0.986,0.5,0,0.992
CREBBP,H3-3B,9606.ENSP00000262367,9606.ENSP00000254810,0,0,0,0,0,0.902,0.5,0,0.949
CREBBP,TCF12,9606.ENSP00000262367,9606.ENSP00000388940,0,0,0,0,0,0.927,0,0,0.927
CREBBP,LEF1,9606.ENSP00000262367,9606.ENSP00000265165,0,0,0,0,0,0.125,0.9,0,0.908
CREBBP,TCF7L2,9606.ENSP00000262367,9606.ENSP00000486891,0,0,0,0,0,0.125,0.9,0,0.908
CREBBP,FOXO4,9606.ENSP00000262367,9606.ENSP00000363377,0,0,0,0,0,0.68,0.9,0,0.966
CREBBP,H3C12,9606.ENSP00000262367,9606.ENSP00000352252,0,0,0,0,0,0.902,0.5,0,0.949
CREBBP,EPAS1,9606.ENSP00000262367,9606.ENSP00000263734,0,0,0,0,0,0.4,0.9,0,0.937
CREBBP,ESR1,9606.ENSP00000262367,9606.ENSP00000405330,0,0,0,0,0,0.844,0.5,0,0.919
CREBBP,FOXO1,9606.ENSP00000262367,9606.ENSP00000368880,0,0,0,0,0,0.81,0.9,0,0.98
CREBBP,FOXO3,9606.ENSP00000262367,9606.ENSP00000339527,0,0,0,0,0,0.971,0.5,0,0.985
CREBBP,KMT2A,9606.ENSP00000262367,9606.ENSP00000436786,0,0,0,0,0,0.981,0,0,0.981
CREBBP,NCOA2,9606.ENSP00000262367,9606.ENSP00000399968,0,0,0,0,0,0.796,0.8,0,0.957
CREBBP,PPARG,9606.ENSP00000262367,9606.ENSP00000287820,0,0,0,0,0,0.982,0.5,0,0.991
CREBBP,MYB,9606.ENSP00000262367,9606.ENSP00000339992,0,0,0,0,0,0.984,0,0,0.984
CREBBP,CTNNB1,9606.ENSP00000262367,9606.ENSP00000495360,0,0,0,0,0,0.886,0.9,0,0.988
CREBBP,NCOA1,9606.ENSP00000262367,9606.ENSP00000385216,0,0,0,0,0,0.984,0.8,0,0.996
